SharpDevelop,data\portable\dev\SharpDevelop\bin\SharpDevelop.exe,dev
SpaceSniffer,data\portable\analysis\SpaceSniffer\SpaceSniffer.exe,analysis
PartitionWizard,data\portable\hdd\MiniTool Partition Wizard 12 x64\partitionwizard.exe,hdd
BCUninstaller,\data\portable\useful\BCUninstaller_4.16_portable\BCUninstaller.exe,useful
BleachBit,\data\portable\useful\BleachBit-4.0.0-portable\BleachBit-Portable\bleachbit.exe,useful
VectorMagic,\data\portable\graphics\Vector.Magic.Desktop.Edition.1.15\Vector Magic Desktop Edition.exe,graphics
Photoshop 2020,\data\portable\graphics\Photoshop 2020\Adobe Photoshop 2020 Portable.exe,graphics
ReaConverter,\data\portable\graphics\reaConverter Pro 7.522 Pre-Activated [FileCR]\reaConverter Pro 7.522 Pre-Activated [FileCR]\reaConverter Pro.exe,graphics
MultiBootUSB,\data\portable\hdd\multibootusb\multibootusb.exe,hdd
RegOrganiser,\data\portable\misc\AppNee.com.Reg.Organizer.v8.29.Portable.FR\RegOrganizerPortable.exe,misc
EXE Explorer,\data\portable\pe tools\MiTeC EXE Explorer\EXE.exe,pe tools
SpyMe Tools,\data\portable\analysis\SpyMe Tools\SpyMeTools.exe,analysis,Filesystem / Reg - before & after snapshot comparison tool
Visual Basic 6,data\portable\dev\VB6\Visual Basic 6 Portable.exe,dev,
WSCC,data\portable\suites\WSCCPortable\wsccportable.exe,suite,Nirsoft & SysInternals Control
FileActivityWatch,data\portable\suites\WSCCPortable\App\WSCC\NirSoft Utilities\x64\FileActivityWatch.exe,analysis,
ResEdit,data\portable\pe tools\ResEdit\ResEdit.exe,pe tools,
ResourceHacker,data\portable\pe tools\ResourceHacker\ResourceHackerPortable.exe,pe tools,